Cross-validation will be performed.  Folds=10.
Random seed: 9662
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
****                   ADMIXTURE Version 1.23                   ****
****                    Copyright 2008-2013                     ****
****          David Alexander, John  Novembre, Ken Lange        ****
****                   Please cite our paper!                   ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Size of G: 40x113855
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.376	Loglikelihood: -4.95086e+06	(delta): 1.29616e+06
116 (QN/Block) 	Elapsed: 1.182	Loglikelihood: -3.86856e+06	(delta): 0.0229831
117 (QN/Block) 	Elapsed: 1.183	Loglikelihood: -3.86856e+06	(delta): 0.0034038
118 (QN/Block) 	Elapsed: 1.181	Loglikelihood: -3.86856e+06	(delta): 0.000328205
119 (QN/Block) 	Elapsed: 1.182	Loglikelihood: -3.86856e+06	(delta): 0.000125071
120 (QN/Block) 	Elapsed: 1.182	Loglikelihood: -3.86856e+06	(delta): 3.20422e-06
Summary: 
Converged in 120 iterations (153.856 sec)
Loglikelihood: -3868561.371909
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	
Pop0	
Pop1	0.388	
Pop2	0.321	0.162	
Pop3	0.400	0.258	0.169	
Pop4	0.339	0.188	0.110	0.199	
Pop5	0.365	0.219	0.122	0.228	0.156	
CV error (K=6): 1.06603
Writing output files.
